iter	Passed	Remaining
785	544	148
786	544	147
787	545	146
788	545	145
789	546	145
790	546	144
791	547	143
792	547	142
793	548	142
794	548	141
795	549	140
796	549	139
797	549	139
798	550	138
799	550	137
800	551	136
801	551	136
802	552	135
803	552	134
804	553	134
805	553	133
806	554	132
807	554	131
808	555	131
809	555	130
810	556	129
811	556	128
812	557	128
813	557	127
814	557	126
815	558	125
816	558	125
817	559	124
818	559	123
819	560	122
820	560	122
821	561	121
822	561	120
823	562	120
824	562	119
825	563	118
826	563	117
827	563	117
828	564	116
829	564	115
830	565	114
831	565	114
832	566	113
833	566	112
834	567	112
835	567	111
836	568	110
837	568	109
838	569	109
839	569	108
840	570	107
841	570	107
842	571	106
843	571	105
844	572	104
845	572	104
846	573	103
847	573	102
848	573	102
849	577	101
850	577	101
851	578	100
852	578	99
853	579	98
854	579	98
855	580	97
856	580	96
857	581	96
858	581	95
859	581	94
860	582	94
861	582	93
862	583	92
863	583	91
864	584	91
865	584	90
866	585	89
867	585	89
868	586	88
869	586	87
870	587	86
871	587	86
872	588	85
873	588	84
874	589	84
875	589	83
876	590	82
877	590	82
878	590	81
879	591	80
880	591	79
881	592	79
882	592	78
883	593	77
884	593	77
885	594	76
886	594	75
887	595	75
888	595	74
889	596	73
890	597	73
891	597	72
892	598	71
893	598	70
894	599	70
895	599	69
896	600	68
897	600	68
898	601	67
899	601	66
900	602	66
901	602	65
902	603	64
903	603	64
904	604	63
905	604	62
906	605	62
907	605	61
908	606	60
909	606	60
910	607	59
911	607	58
912	608	57
913	608	57
914	609	56
915	609	55
916	610	55
917	610	54
918	611	53
919	611	53
920	612	52
921	612	51
922	613	51
923	613	50
924	614	49
925	614	49
926	615	48
927	615	47
928	616	47
929	616	46
930	617	45
931	617	45
932	618	44
933	618	43
934	619	43
935	619	42
936	619	41
937	620	41
938	620	40
939	621	39
940	621	38
941	622	38
942	622	37
943	623	36
944	623	36
945	624	35
946	624	34
947	625	34
948	625	33
949	625	32
950	626	32
951	626	31
952	627	30
953	627	30
954	628	29
955	628	28
956	629	28
957	629	27
958	630	26
959	630	26
960	631	25
961	631	24
962	632	24
963	632	23
964	633	22
965	633	22
966	634	21
967	634	20
968	635	20
969	635	19
970	636	19
971	636	18
972	637	17
973	637	17
974	638	16
975	638	15
976	639	15
977	639	14
978	640	13
979	640	13
980	640	12
981	641	11
982	641	11
983	642	10
984	642	9
985	643	9
986	643	8
987	644	7
988	645	7
989	645	6
990	645	5
991	646	5
992	646	4
993	647	3
994	647	3
995	648	2
996	648	1
997	649	1
998	649	0
999	650	0
